Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\livereload\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicHome\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicNews\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\netrc.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\__init__.py first seen with mtime 1719454156.6318564
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\util.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1719454148.7199068
File G:\test - Copy - Copy\back_end\lcicNews\__init__.py first seen with mtime 1719197494.4345472
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1719452714.0043738
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1719470691.228634
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1719452714.6762378
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\tkinter\constants.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\sbixStrike.py first seen with mtime 1719454212.386799
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719452714.7074354
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719452713.3793688
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\svg\css.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\path.py first seen with mtime 1719454157.6355476
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1720750055.303245
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\util.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719452713.3793688
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\dictTools.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1719454149.1132135
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\_l_o_c_a.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719452714.5511844
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\svg\shapes.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719452714.113741
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\barcode\qrencoder.py first seen with mtime 1719454149.2700098
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\rltempfile.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1719452714.6293087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_crypt_providers\__init__.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\pdf\pdfua.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1719452714.4886866
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\tags.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\varLib\multiVarStore.py first seen with mtime 1719454212.4024372
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1719454149.1475227
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\__init__.py first seen with mtime 1719454157.6355476
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\version.py first seen with mtime 1719454147.7161508
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\serialization.py first seen with mtime 1720750055.168877
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\charts\areas.py first seen with mtime 1719454149.2700098
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\layout\absolute.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719452713.3793688
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cssselect2\tree.py first seen with mtime 1719454157.1658943
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719452713.3793688
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1719454148.608575
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1720750055.2992444
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\utils.py first seen with mtime 1719454157.1971345
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\signers\__init__.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\profile.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1719454156.6318564
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\_types.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719470637.0021908
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\incremental_writer.py first seen with mtime 1719454157.8701239
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\qrcode\image\styles\moduledrawers\pil.py first seen with mtime 1719454156.3965993
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\error.py first seen with mtime 1719454157.009507
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\colorLib\builder.py first seen with mtime 1719454212.2928214
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1719470636.955279
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\attrmap.py first seen with mtime 1719454149.2855895
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pycparser\c_parser.py first seen with mtime 1719454146.9172556
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\otConverters.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\qrcode\compat\__init__.py first seen with mtime 1719454156.3965993
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escprober.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\roundTools.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1719454146.384107
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\xmlWriter.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\__init__.py first seen with mtime 1720750053.6425197
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1719454148.42216
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\renderPM.py first seen with mtime 1719454149.2700098
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\validation\pdf_embedded.py first seen with mtime 1719454157.901359
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1719454147.0981288
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\__init__.py first seen with mtime 1719454149.2543387
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\doctemplate.py first seen with mtime 1719454149.316883
